==================================================================
NODE: gpu01 | MODE: clone_install | NEW_ENV: mi_torch_cu118 | START: Fri Jun  5 19:53:31 CST 2026
==================================================================
=== nvidia-smi (informational; absent on CPU allocations) ===
No devices were found
[clone] conda create -n mi_torch_cu118 --clone mi_torch -y
Source:      /share/home/yuan/.conda/envs/mi_torch
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_adagrad.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_adam.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_adam.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_adamax.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_adamax.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_adamw.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_adamw.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_rmsprop.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_rmsprop.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_rprop.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_rprop.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/functional_sgd.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/functional_sgd.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/named_optimizer.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/named_optimizer.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/optimizer.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/optimizer.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/post_localSGD_optimizer.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/post_localSGD_optimizer.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/zero_redundancy_optimizer.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/zero_redundancy_optimizer.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/optim/zero_redundancy_optimizer.pyi
   from /tmp/pip-uninstall-30rrqvv5/distributed/optim/zero_redundancy_optimizer.pyi
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/_IR.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/_IR.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/_IR.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/_IR.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/_backward.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/_backward.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/_debug.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/_debug.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/_unflatten.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/_unflatten.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/microbatch.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/microbatch.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/schedules.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/schedules.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/__pycache__/stage.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/__pycache__/stage.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/_backward.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/_backward.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/_debug.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/_debug.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/_unflatten.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/_unflatten.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/microbatch.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/microbatch.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/schedules.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/schedules.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/pipelining/stage.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/pipelining/stage.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/remote_device.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/remote_device.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rendezvous.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rendezvous.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/api.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/api.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/backend_registry.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/backend_registry.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/constants.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/constants.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/functions.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/functions.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/internal.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/internal.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/options.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/options.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/rref_proxy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/rref_proxy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/__pycache__/server_process_global_profiler.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/__pycache__/server_process_global_profiler.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/_testing/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/_testing/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/_testing/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/_testing/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/_testing/__pycache__/faulty_agent_backend_registry.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/_testing/__pycache__/faulty_agent_backend_registry.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/_testing/faulty_agent_backend_registry.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/_testing/faulty_agent_backend_registry.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/api.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/api.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/backend_registry.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/backend_registry.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/constants.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/constants.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/functions.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/functions.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/internal.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/internal.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/options.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/options.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/rref_proxy.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/rref_proxy.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/rpc/server_process_global_profiler.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/rpc/server_process_global_profiler.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/run.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/run.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_api.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_api.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_collective_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_collective_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_dispatch.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_dispatch.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_dtensor_spec.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_dtensor_spec.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_op_schema.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_op_schema.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_random.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_random.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_redistribute.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_redistribute.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_sharding_prop.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_sharding_prop.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_shards_wrapper.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_shards_wrapper.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_tp_conv.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_tp_conv.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/_utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/_utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/device_mesh.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/device_mesh.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/__pycache__/placement_types.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/__pycache__/placement_types.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_api.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_api.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_collective_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_collective_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_dispatch.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_dispatch.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_dtensor_spec.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_dtensor_spec.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_op_schema.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_op_schema.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_common_rules.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_common_rules.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_conv_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_conv_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_einsum_strategy.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_einsum_strategy.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_embedding_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_embedding_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_experimental_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_experimental_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_math_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_math_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_matrix_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_matrix_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_pointwise_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_pointwise_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_random_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_random_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_tensor_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_tensor_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/_view_ops.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/_view_ops.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/__pycache__/utils.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/__pycache__/utils.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_common_rules.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_common_rules.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_conv_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_conv_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_einsum_strategy.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_einsum_strategy.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_embedding_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_embedding_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_experimental_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_experimental_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_math_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_math_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_matrix_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_matrix_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_pointwise_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_pointwise_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_random_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_random_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_tensor_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_tensor_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/_view_ops.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/_view_ops.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_ops/utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_ops/utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_random.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_random.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_redistribute.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_redistribute.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_sharding_prop.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_sharding_prop.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_shards_wrapper.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_shards_wrapper.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_tp_conv.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_tp_conv.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/_utils.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/_utils.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/__init__.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/__init__.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/__pycache__/__init__.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/__pycache__/__init__.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/__pycache__/_comm_mode.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/__pycache__/_comm_mode.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/__pycache__/_op_coverage.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/__pycache__/_op_coverage.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/__pycache__/_visualize_sharding.cpython-310.pyc
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/__pycache__/_visualize_sharding.cpython-310.pyc
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/_comm_mode.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/_comm_mode.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/_op_coverage.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/_op_coverage.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/debug/_visualize_sharding.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/debug/_visualize_sharding.py
  Moving to /share/home/yuan/.conda/envs/mi_torch_cu118/lib/python3.10/site-packages/torch/distributed/tensor/device_mesh.py
   from /tmp/pip-uninstall-30rrqvv5/distributed/tensor/device_mesh.py
