========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 3
Node    : gpu01  |  Start: Sun Jun  7 07:30:47 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 07:30:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:81:00.0 Off |                  Off |
| 30%   41C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 07:30:50 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 07:30:50 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[3] | folds=10
2026-06-07 07:30:50 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 17:07:27 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-03 seed=3 acc=0.9250 (folds=10)
2026-06-07 17:08:57 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-01 seed=3 acc=0.6200 (folds=10)
2026-06-07 17:10:39 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-02 seed=3 acc=0.7250 (folds=10)
2026-06-07 17:11:55 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-03 seed=3 acc=0.5150 (folds=10)
2026-06-07 17:14:17 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-01 seed=3 acc=0.9050 (folds=10)
2026-06-07 17:16:53 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-02 seed=3 acc=0.9250 (folds=10)
2026-06-07 17:19:55 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-03 seed=3 acc=0.8100 (folds=10)
2026-06-07 17:21:47 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-01 seed=3 acc=0.7450 (folds=10)
2026-06-07 17:24:53 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-02 seed=3 acc=0.9350 (folds=10)
2026-06-07 17:27:56 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-03 seed=3 acc=0.9550 (folds=10)
2026-06-07 17:28:58 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-01 seed=3 acc=0.6700 (folds=10)
2026-06-07 17:29:57 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-02 seed=3 acc=0.6850 (folds=10)
2026-06-07 17:32:04 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-03 seed=3 acc=0.7800 (folds=10)
2026-06-07 17:33:07 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-01 seed=3 acc=0.4600 (folds=10)
2026-06-07 17:34:13 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-02 seed=3 acc=0.6000 (folds=10)
2026-06-07 17:35:02 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-03 seed=3 acc=0.5350 (folds=10)
2026-06-07 17:36:42 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-01 seed=3 acc=0.7050 (folds=10)
2026-06-07 17:37:38 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-02 seed=3 acc=0.6400 (folds=10)
2026-06-07 17:39:20 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-03 seed=3 acc=0.7950 (folds=10)
2026-06-07 17:41:43 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-01 seed=3 acc=0.7300 (folds=10)
2026-06-07 17:42:44 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-02 seed=3 acc=0.6050 (folds=10)
2026-06-07 17:45:14 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-03 seed=3 acc=0.7150 (folds=10)
2026-06-07 17:46:47 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-01 seed=3 acc=0.8150 (folds=10)
2026-06-07 17:49:05 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-02 seed=3 acc=0.8100 (folds=10)
2026-06-07 17:51:08 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-03 seed=3 acc=0.8450 (folds=10)
2026-06-07 17:52:50 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-01 seed=3 acc=0.6950 (folds=10)
2026-06-07 17:53:54 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-02 seed=3 acc=0.5850 (folds=10)
2026-06-07 17:54:53 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-03 seed=3 acc=0.6200 (folds=10)
2026-06-07 17:58:00 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-01 seed=3 acc=0.9950 (folds=10)
2026-06-07 18:01:13 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-02 seed=3 acc=0.9700 (folds=10)
2026-06-07 18:04:22 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-03 seed=3 acc=0.9650 (folds=10)
2026-06-07 18:05:09 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-01 seed=3 acc=0.5300 (folds=10)
2026-06-07 18:06:01 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-02 seed=3 acc=0.5550 (folds=10)
2026-06-07 18:06:50 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-03 seed=3 acc=0.5250 (folds=10)
2026-06-07 18:08:28 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-01 seed=3 acc=0.7000 (folds=10)
2026-06-07 18:09:28 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-02 seed=3 acc=0.5600 (folds=10)
2026-06-07 18:11:23 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-03 seed=3 acc=0.7950 (folds=10)
2026-06-07 18:14:37 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-01 seed=3 acc=0.9600 (folds=10)
2026-06-07 18:17:46 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-02 seed=3 acc=0.9350 (folds=10)
2026-06-07 18:20:42 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-03 seed=3 acc=0.9200 (folds=10)
2026-06-07 18:22:30 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-01 seed=3 acc=0.7750 (folds=10)
2026-06-07 18:24:30 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-02 seed=3 acc=0.7500 (folds=10)
2026-06-07 18:27:01 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-03 seed=3 acc=0.7850 (folds=10)
2026-06-07 18:28:30 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-01 seed=3 acc=0.6050 (folds=10)
2026-06-07 18:30:15 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-02 seed=3 acc=0.6550 (folds=10)
2026-06-07 18:32:13 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-03 seed=3 acc=0.7450 (folds=10)
2026-06-07 18:34:18 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-01 seed=3 acc=0.9550 (folds=10)
2026-06-07 18:36:56 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-02 seed=3 acc=0.8700 (folds=10)
2026-06-07 18:38:52 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-03 seed=3 acc=0.8950 (folds=10)
2026-06-07 18:40:44 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-01 seed=3 acc=0.7850 (folds=10)
2026-06-07 18:43:15 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-02 seed=3 acc=0.8900 (folds=10)
2026-06-07 18:46:05 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-03 seed=3 acc=0.8250 (folds=10)
2026-06-07 18:48:02 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-01 seed=3 acc=0.8250 (folds=10)
2026-06-07 18:50:11 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-02 seed=3 acc=0.7850 (folds=10)
2026-06-07 18:52:27 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-03 seed=3 acc=0.7850 (folds=10)
2026-06-07 18:52:27 | INFO    | train_session_models | within__fbcnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__fbcnet__seed*.csv (seeds=[3], 14521.2s)
2026-06-07 18:52:27 | INFO    | train_session_models | ALL DONE in 40896.8s | outputs in /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1
--------------------------------------------------------
Done: Sun Jun  7 18:52:28 CST 2026
========================================================
