Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models eegnet --seeds 4 --protocols single,multi --tag-suffix euclidean_alignment_eegnet_s4
Node   : gpu01 | Start: Tue Jun  9 05:24:55 CST 2026
Tue Jun  9 05:24:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   39C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 05:24:59 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 05:24:59 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['eegnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 05:25:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-001_ses01-to-ses02 seed=4 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses02-to-ses03 seed=4 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:23 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses03-to-ses01 seed=4 acc=0.7200 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-049_ses03-to-ses02 seed=4 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses01-to-ses02 seed=4 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:44 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses01-to-ses03 seed=4 acc=0.8650 (ntr=160 nval=40 nte=200)
2026-06-09 06:03:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses02-to-ses01 seed=4 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses02-to-ses03 seed=4 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:09 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses03-to-ses01 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:19 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-050_ses03-to-ses02 seed=4 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:27 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses01-to-ses02 seed=4 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:35 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses01-to-ses03 seed=4 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:40 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses02-to-ses01 seed=4 acc=0.5250 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses02-to-ses03 seed=4 acc=0.4750 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses03-to-ses01 seed=4 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 06:04:56 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      single_sub-051_ses03-to-ses02 seed=4 acc=0.6950 (ntr=160 nval=40 nte=200)
2026-06-09 06:05:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-001_ses01ses02-to-ses03 seed=4 acc=0.9900 (ntr=320 nval=80 nte=200)
2026-06-09 06:05:12 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-002_ses01ses02-to-ses03 seed=4 acc=0.6450 (ntr=320 nval=80 nte=200)
2026-06-09 06:05:31 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-003_ses01ses02-to-ses03 seed=4 acc=0.7700 (ntr=320 nval=80 nte=200)
2026-06-09 06:05:37 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-004_ses01ses02-to-ses03 seed=4 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 06:05:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-005_ses01ses02-to-ses03 seed=4 acc=0.7900 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-006_ses01ses02-to-ses03 seed=4 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:13 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-007_ses01ses02-to-ses03 seed=4 acc=0.8100 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-008_ses01ses02-to-ses03 seed=4 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-009_ses01ses02-to-ses03 seed=4 acc=0.6250 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-010_ses01ses02-to-ses03 seed=4 acc=0.5900 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:45 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-011_ses01ses02-to-ses03 seed=4 acc=0.9550 (ntr=320 nval=80 nte=200)
2026-06-09 06:06:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-012_ses01ses02-to-ses03 seed=4 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:01 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-013_ses01ses02-to-ses03 seed=4 acc=0.7200 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:08 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-014_ses01ses02-to-ses03 seed=4 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:16 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-015_ses01ses02-to-ses03 seed=4 acc=0.6800 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-016_ses01ses02-to-ses03 seed=4 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:29 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-017_ses01ses02-to-ses03 seed=4 acc=0.7700 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-018_ses01ses02-to-ses03 seed=4 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 06:07:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-019_ses01ses02-to-ses03 seed=4 acc=0.8350 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-020_ses01ses02-to-ses03 seed=4 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-021_ses01ses02-to-ses03 seed=4 acc=0.7900 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:36 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-022_ses01ses02-to-ses03 seed=4 acc=0.7000 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-025_ses01ses02-to-ses03 seed=4 acc=0.8150 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-027_ses01ses02-to-ses03 seed=4 acc=0.8350 (ntr=320 nval=80 nte=200)
2026-06-09 06:08:59 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-028_ses01ses02-to-ses03 seed=4 acc=0.5850 (ntr=320 nval=80 nte=200)
2026-06-09 06:09:21 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-029_ses01ses02-to-ses03 seed=4 acc=0.7750 (ntr=320 nval=80 nte=200)
2026-06-09 06:09:42 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-030_ses01ses02-to-ses03 seed=4 acc=0.7450 (ntr=320 nval=80 nte=200)
2026-06-09 06:09:49 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-031_ses01ses02-to-ses03 seed=4 acc=0.7650 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:10 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-033_ses01ses02-to-ses03 seed=4 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:18 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-034_ses01ses02-to-ses03 seed=4 acc=0.8400 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:38 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-035_ses01ses02-to-ses03 seed=4 acc=0.9300 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:46 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-036_ses01ses02-to-ses03 seed=4 acc=0.9800 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:52 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-037_ses01ses02-to-ses03 seed=4 acc=0.7050 (ntr=320 nval=80 nte=200)
2026-06-09 06:10:59 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-038_ses01ses02-to-ses03 seed=4 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:07 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-039_ses01ses02-to-ses03 seed=4 acc=0.4100 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:14 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-040_ses01ses02-to-ses03 seed=4 acc=0.6750 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:22 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-041_ses01ses02-to-ses03 seed=4 acc=0.8650 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:30 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-042_ses01ses02-to-ses03 seed=4 acc=0.6650 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:51 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-043_ses01ses02-to-ses03 seed=4 acc=0.9900 (ntr=320 nval=80 nte=200)
2026-06-09 06:11:58 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-044_ses01ses02-to-ses03 seed=4 acc=0.6200 (ntr=320 nval=80 nte=200)
2026-06-09 06:12:06 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-045_ses01ses02-to-ses03 seed=4 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 06:12:25 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-046_ses01ses02-to-ses03 seed=4 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 06:12:43 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-047_ses01ses02-to-ses03 seed=4 acc=0.9100 (ntr=320 nval=80 nte=200)
2026-06-09 06:12:50 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-048_ses01ses02-to-ses03 seed=4 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 06:13:00 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-049_ses01ses02-to-ses03 seed=4 acc=0.8550 (ntr=320 nval=80 nte=200)
2026-06-09 06:13:09 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-050_ses01ses02-to-ses03 seed=4 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 06:13:17 | INFO    | train_session_alignment | [align] euclidean_alignment    eegnet      multi_sub-051_ses01ses02-to-ses03 seed=4 acc=0.8650 (ntr=320 nval=80 nte=200)
2026-06-09 06:13:18 | INFO    | train_session_alignment | ALL DONE in 2899.2s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 06:13:18 CST 2026
