Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models fbcnet --seeds 3 --protocols single,multi --tag-suffix bn_statistics_adaptation_fbcnet_s3
Node   : gpu01 | Start: Tue Jun  9 14:06:33 CST 2026
Tue Jun  9 14:06:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 38%   44C    P0             58W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 14:06:37 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 14:06:37 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['fbcnet'] | seeds=[3] | groups=['single', 'multi'] | tasks=335
2026-06-09 14:06:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-001_ses01-to-ses02 seed=3 acc=0.5800 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:36 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses01-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses02-to-ses01 seed=3 acc=0.5650 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses02-to-ses03 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:42:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses03-to-ses01 seed=3 acc=0.6150 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-048_ses03-to-ses02 seed=3 acc=0.5850 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses01-to-ses02 seed=3 acc=0.6300 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses01-to-ses03 seed=3 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses02-to-ses01 seed=3 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses02-to-ses03 seed=3 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 14:43:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses03-to-ses01 seed=3 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:03 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-049_ses03-to-ses02 seed=3 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses01-to-ses02 seed=3 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses01-to-ses03 seed=3 acc=0.7650 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses02-to-ses01 seed=3 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 14:44:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses02-to-ses03 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses03-to-ses01 seed=3 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-050_ses03-to-ses02 seed=3 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses01-to-ses02 seed=3 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses01-to-ses03 seed=3 acc=0.6850 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses02-to-ses01 seed=3 acc=0.6400 (ntr=160 nval=40 nte=200)
2026-06-09 14:45:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses02-to-ses03 seed=3 acc=0.7100 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses03-to-ses01 seed=3 acc=0.6900 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      single_sub-051_ses03-to-ses02 seed=3 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 14:46:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-001_ses01ses02-to-ses03 seed=3 acc=0.8350 (ntr=320 nval=80 nte=200)
2026-06-09 14:46:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-002_ses01ses02-to-ses03 seed=3 acc=0.4750 (ntr=320 nval=80 nte=200)
2026-06-09 14:46:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-003_ses01ses02-to-ses03 seed=3 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 14:46:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-004_ses01ses02-to-ses03 seed=3 acc=0.5500 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-005_ses01ses02-to-ses03 seed=3 acc=0.8200 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-006_ses01ses02-to-ses03 seed=3 acc=0.9300 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-007_ses01ses02-to-ses03 seed=3 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-008_ses01ses02-to-ses03 seed=3 acc=0.7250 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-009_ses01ses02-to-ses03 seed=3 acc=0.5650 (ntr=320 nval=80 nte=200)
2026-06-09 14:47:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-010_ses01ses02-to-ses03 seed=3 acc=0.5300 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-011_ses01ses02-to-ses03 seed=3 acc=0.7250 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-012_ses01ses02-to-ses03 seed=3 acc=0.4550 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:23 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-013_ses01ses02-to-ses03 seed=3 acc=0.5750 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-014_ses01ses02-to-ses03 seed=3 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-015_ses01ses02-to-ses03 seed=3 acc=0.5200 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:38 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-016_ses01ses02-to-ses03 seed=3 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-017_ses01ses02-to-ses03 seed=3 acc=0.6800 (ntr=320 nval=80 nte=200)
2026-06-09 14:48:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-018_ses01ses02-to-ses03 seed=3 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 14:49:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-019_ses01ses02-to-ses03 seed=3 acc=0.6150 (ntr=320 nval=80 nte=200)
2026-06-09 14:49:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-020_ses01ses02-to-ses03 seed=3 acc=0.4450 (ntr=320 nval=80 nte=200)
2026-06-09 14:49:34 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-021_ses01ses02-to-ses03 seed=3 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 14:49:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-022_ses01ses02-to-ses03 seed=3 acc=0.5850 (ntr=320 nval=80 nte=200)
2026-06-09 14:49:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-025_ses01ses02-to-ses03 seed=3 acc=0.5450 (ntr=320 nval=80 nte=200)
2026-06-09 14:50:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-027_ses01ses02-to-ses03 seed=3 acc=0.5950 (ntr=320 nval=80 nte=200)
2026-06-09 14:50:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-028_ses01ses02-to-ses03 seed=3 acc=0.8300 (ntr=320 nval=80 nte=200)
2026-06-09 14:50:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-029_ses01ses02-to-ses03 seed=3 acc=0.8300 (ntr=320 nval=80 nte=200)
2026-06-09 14:50:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-030_ses01ses02-to-ses03 seed=3 acc=0.8050 (ntr=320 nval=80 nte=200)
2026-06-09 14:50:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-031_ses01ses02-to-ses03 seed=3 acc=0.7350 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-033_ses01ses02-to-ses03 seed=3 acc=0.9550 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-034_ses01ses02-to-ses03 seed=3 acc=0.5600 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-035_ses01ses02-to-ses03 seed=3 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-036_ses01ses02-to-ses03 seed=3 acc=0.9400 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:47 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-037_ses01ses02-to-ses03 seed=3 acc=0.7300 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-038_ses01ses02-to-ses03 seed=3 acc=0.5200 (ntr=320 nval=80 nte=200)
2026-06-09 14:51:59 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-039_ses01ses02-to-ses03 seed=3 acc=0.6400 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-040_ses01ses02-to-ses03 seed=3 acc=0.6900 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-041_ses01ses02-to-ses03 seed=3 acc=0.8950 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-042_ses01ses02-to-ses03 seed=3 acc=0.6600 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-043_ses01ses02-to-ses03 seed=3 acc=1.0000 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-044_ses01ses02-to-ses03 seed=3 acc=0.5450 (ntr=320 nval=80 nte=200)
2026-06-09 14:52:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-045_ses01ses02-to-ses03 seed=3 acc=0.7600 (ntr=320 nval=80 nte=200)
2026-06-09 14:53:16 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-046_ses01ses02-to-ses03 seed=3 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 14:53:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-047_ses01ses02-to-ses03 seed=3 acc=0.8350 (ntr=320 nval=80 nte=200)
2026-06-09 14:53:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-048_ses01ses02-to-ses03 seed=3 acc=0.6650 (ntr=320 nval=80 nte=200)
2026-06-09 14:53:48 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-049_ses01ses02-to-ses03 seed=3 acc=0.8150 (ntr=320 nval=80 nte=200)
2026-06-09 14:53:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-050_ses01ses02-to-ses03 seed=3 acc=0.8750 (ntr=320 nval=80 nte=200)
2026-06-09 14:54:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation fbcnet      multi_sub-051_ses01ses02-to-ses03 seed=3 acc=0.7750 (ntr=320 nval=80 nte=200)
2026-06-09 14:54:08 | INFO    | train_session_alignment | ALL DONE in 2851.7s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 14:54:09 CST 2026
