Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods euclidean_alignment --models fbcnet --seeds 1 --protocols single,multi --tag-suffix euclidean_alignment_fbcnet_s1
Node   : gpu01 | Start: Tue Jun  9 06:51:06 CST 2026
Tue Jun  9 06:51:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:01:00.0 Off |                  Off |
| 75%   48C    P0             69W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 06:51:09 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 06:51:09 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['euclidean_alignment'] | models=['fbcnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 06:51:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.6500 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:39 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses01-to-ses03 seed=1 acc=0.5050 (ntr=160 nval=40 nte=200)
2026-06-09 07:33:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses02-to-ses01 seed=1 acc=0.6550 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses02-to-ses03 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:19 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses03-to-ses01 seed=1 acc=0.7700 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-049_ses03-to-ses02 seed=1 acc=0.5600 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses01-to-ses02 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 07:34:59 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses01-to-ses03 seed=1 acc=0.8050 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses02-to-ses01 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses02-to-ses03 seed=1 acc=0.8750 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses03-to-ses01 seed=1 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 07:35:48 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-050_ses03-to-ses02 seed=1 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:00 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses01-to-ses02 seed=1 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses01-to-ses03 seed=1 acc=0.7250 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:26 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses02-to-ses01 seed=1 acc=0.5500 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:41 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses02-to-ses03 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 07:36:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses03-to-ses01 seed=1 acc=0.5100 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      single_sub-051_ses03-to-ses02 seed=1 acc=0.8450 (ntr=160 nval=40 nte=200)
2026-06-09 07:37:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-001_ses01ses02-to-ses03 seed=1 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 07:37:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-002_ses01ses02-to-ses03 seed=1 acc=0.5200 (ntr=320 nval=80 nte=200)
2026-06-09 07:37:38 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-003_ses01ses02-to-ses03 seed=1 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 07:37:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-004_ses01ses02-to-ses03 seed=1 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 07:37:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-005_ses01ses02-to-ses03 seed=1 acc=0.8300 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-006_ses01ses02-to-ses03 seed=1 acc=0.9600 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-007_ses01ses02-to-ses03 seed=1 acc=0.6850 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:29 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-008_ses01ses02-to-ses03 seed=1 acc=0.6600 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:36 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-009_ses01ses02-to-ses03 seed=1 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:43 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-010_ses01ses02-to-ses03 seed=1 acc=0.5950 (ntr=320 nval=80 nte=200)
2026-06-09 07:38:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-011_ses01ses02-to-ses03 seed=1 acc=0.6900 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-012_ses01ses02-to-ses03 seed=1 acc=0.5300 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:14 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-013_ses01ses02-to-ses03 seed=1 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:20 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-014_ses01ses02-to-ses03 seed=1 acc=0.5150 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:28 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-015_ses01ses02-to-ses03 seed=1 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-016_ses01ses02-to-ses03 seed=1 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:47 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-017_ses01ses02-to-ses03 seed=1 acc=0.7100 (ntr=320 nval=80 nte=200)
2026-06-09 07:39:53 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-018_ses01ses02-to-ses03 seed=1 acc=0.4900 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:02 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-019_ses01ses02-to-ses03 seed=1 acc=0.6700 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:09 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-020_ses01ses02-to-ses03 seed=1 acc=0.4250 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:18 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-021_ses01ses02-to-ses03 seed=1 acc=0.7350 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-022_ses01ses02-to-ses03 seed=1 acc=0.6100 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:44 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-025_ses01ses02-to-ses03 seed=1 acc=0.6200 (ntr=320 nval=80 nte=200)
2026-06-09 07:40:56 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-027_ses01ses02-to-ses03 seed=1 acc=0.6050 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:06 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-028_ses01ses02-to-ses03 seed=1 acc=0.7500 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-029_ses01ses02-to-ses03 seed=1 acc=0.9800 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:31 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-030_ses01ses02-to-ses03 seed=1 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-031_ses01ses02-to-ses03 seed=1 acc=0.6450 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:50 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-033_ses01ses02-to-ses03 seed=1 acc=0.9550 (ntr=320 nval=80 nte=200)
2026-06-09 07:41:58 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-034_ses01ses02-to-ses03 seed=1 acc=0.4950 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:08 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-035_ses01ses02-to-ses03 seed=1 acc=0.8450 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-036_ses01ses02-to-ses03 seed=1 acc=0.9250 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:27 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-037_ses01ses02-to-ses03 seed=1 acc=0.7300 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-038_ses01ses02-to-ses03 seed=1 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-039_ses01ses02-to-ses03 seed=1 acc=0.7200 (ntr=320 nval=80 nte=200)
2026-06-09 07:42:54 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-040_ses01ses02-to-ses03 seed=1 acc=0.7450 (ntr=320 nval=80 nte=200)
2026-06-09 07:43:07 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-041_ses01ses02-to-ses03 seed=1 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 07:43:15 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-042_ses01ses02-to-ses03 seed=1 acc=0.5700 (ntr=320 nval=80 nte=200)
2026-06-09 07:43:33 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-043_ses01ses02-to-ses03 seed=1 acc=1.0000 (ntr=320 nval=80 nte=200)
2026-06-09 07:43:40 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-044_ses01ses02-to-ses03 seed=1 acc=0.6100 (ntr=320 nval=80 nte=200)
2026-06-09 07:43:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-045_ses01ses02-to-ses03 seed=1 acc=0.7150 (ntr=320 nval=80 nte=200)
2026-06-09 07:44:11 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-046_ses01ses02-to-ses03 seed=1 acc=0.9600 (ntr=320 nval=80 nte=200)
2026-06-09 07:44:21 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-047_ses01ses02-to-ses03 seed=1 acc=0.8450 (ntr=320 nval=80 nte=200)
2026-06-09 07:44:35 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-048_ses01ses02-to-ses03 seed=1 acc=0.7100 (ntr=320 nval=80 nte=200)
2026-06-09 07:44:52 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-049_ses01ses02-to-ses03 seed=1 acc=0.7450 (ntr=320 nval=80 nte=200)
2026-06-09 07:45:04 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-050_ses01ses02-to-ses03 seed=1 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 07:45:17 | INFO    | train_session_alignment | [align] euclidean_alignment    fbcnet      multi_sub-051_ses01ses02-to-ses03 seed=1 acc=0.7850 (ntr=320 nval=80 nte=200)
2026-06-09 07:45:17 | INFO    | train_session_alignment | ALL DONE in 3248.2s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 07:45:18 CST 2026
