Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods bn_statistics_adaptation --models eegnet --seeds 1 --protocols single,multi --tag-suffix bn_statistics_adaptation_eegnet_s1
Node   : gpu01 | Start: Tue Jun  9 11:22:36 CST 2026
Tue Jun  9 11:22:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 37%   44C    P0             67W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 11:22:39 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 11:22:39 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['bn_statistics_adaptation'] | models=['eegnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 11:22:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-001_ses01-to-ses02 seed=1 acc=0.7800 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses02-to-ses03 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:45 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses03-to-ses01 seed=1 acc=0.8400 (ntr=160 nval=40 nte=200)
2026-06-09 12:04:54 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-048_ses03-to-ses02 seed=1 acc=0.8200 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses01-to-ses02 seed=1 acc=0.5950 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:08 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses01-to-ses03 seed=1 acc=0.7000 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses02-to-ses01 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:31 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses02-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses03-to-ses01 seed=1 acc=0.7450 (ntr=160 nval=40 nte=200)
2026-06-09 12:05:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-049_ses03-to-ses02 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:05 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses01-to-ses02 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses01-to-ses03 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses02-to-ses01 seed=1 acc=0.8800 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:40 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses02-to-ses03 seed=1 acc=0.9650 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses03-to-ses01 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 12:06:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-050_ses03-to-ses02 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses01-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses02-to-ses01 seed=1 acc=0.7900 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses02-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses03-to-ses01 seed=1 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 12:07:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      single_sub-051_ses03-to-ses02 seed=1 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 12:08:00 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-001_ses01ses02-to-ses03 seed=1 acc=0.9750 (ntr=320 nval=80 nte=200)
2026-06-09 12:08:06 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-002_ses01ses02-to-ses03 seed=1 acc=0.5950 (ntr=320 nval=80 nte=200)
2026-06-09 12:08:24 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-003_ses01ses02-to-ses03 seed=1 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 12:08:29 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-004_ses01ses02-to-ses03 seed=1 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 12:08:39 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-005_ses01ses02-to-ses03 seed=1 acc=0.8100 (ntr=320 nval=80 nte=200)
2026-06-09 12:08:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-006_ses01ses02-to-ses03 seed=1 acc=0.9550 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:07 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-007_ses01ses02-to-ses03 seed=1 acc=0.8850 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:14 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-008_ses01ses02-to-ses03 seed=1 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:21 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-009_ses01ses02-to-ses03 seed=1 acc=0.6350 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-010_ses01ses02-to-ses03 seed=1 acc=0.5950 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:37 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-011_ses01ses02-to-ses03 seed=1 acc=0.9750 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-012_ses01ses02-to-ses03 seed=1 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 12:09:57 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-013_ses01ses02-to-ses03 seed=1 acc=0.8000 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:04 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-014_ses01ses02-to-ses03 seed=1 acc=0.5150 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:12 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-015_ses01ses02-to-ses03 seed=1 acc=0.5400 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-016_ses01ses02-to-ses03 seed=1 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:27 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-017_ses01ses02-to-ses03 seed=1 acc=0.7300 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-018_ses01ses02-to-ses03 seed=1 acc=0.6100 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:44 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-019_ses01ses02-to-ses03 seed=1 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 12:10:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-020_ses01ses02-to-ses03 seed=1 acc=0.4550 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:09 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-021_ses01ses02-to-ses03 seed=1 acc=0.8100 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:20 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-022_ses01ses02-to-ses03 seed=1 acc=0.8650 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:26 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-025_ses01ses02-to-ses03 seed=1 acc=0.8650 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-027_ses01ses02-to-ses03 seed=1 acc=0.7350 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:50 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-028_ses01ses02-to-ses03 seed=1 acc=0.5150 (ntr=320 nval=80 nte=200)
2026-06-09 12:11:58 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-029_ses01ses02-to-ses03 seed=1 acc=0.7650 (ntr=320 nval=80 nte=200)
2026-06-09 12:12:22 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-030_ses01ses02-to-ses03 seed=1 acc=0.8550 (ntr=320 nval=80 nte=200)
2026-06-09 12:12:33 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-031_ses01ses02-to-ses03 seed=1 acc=0.7950 (ntr=320 nval=80 nte=200)
2026-06-09 12:12:46 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-033_ses01ses02-to-ses03 seed=1 acc=0.9450 (ntr=320 nval=80 nte=200)
2026-06-09 12:12:53 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-034_ses01ses02-to-ses03 seed=1 acc=0.8000 (ntr=320 nval=80 nte=200)
2026-06-09 12:13:11 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-035_ses01ses02-to-ses03 seed=1 acc=0.9700 (ntr=320 nval=80 nte=200)
2026-06-09 12:13:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-036_ses01ses02-to-ses03 seed=1 acc=0.9850 (ntr=320 nval=80 nte=200)
2026-06-09 12:13:25 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-037_ses01ses02-to-ses03 seed=1 acc=0.8700 (ntr=320 nval=80 nte=200)
2026-06-09 12:13:42 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-038_ses01ses02-to-ses03 seed=1 acc=0.4900 (ntr=320 nval=80 nte=200)
2026-06-09 12:13:52 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-039_ses01ses02-to-ses03 seed=1 acc=0.5300 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:01 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-040_ses01ses02-to-ses03 seed=1 acc=0.8100 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:10 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-041_ses01ses02-to-ses03 seed=1 acc=0.8800 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:18 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-042_ses01ses02-to-ses03 seed=1 acc=0.7100 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:41 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-043_ses01ses02-to-ses03 seed=1 acc=0.9950 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:49 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-044_ses01ses02-to-ses03 seed=1 acc=0.6950 (ntr=320 nval=80 nte=200)
2026-06-09 12:14:56 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-045_ses01ses02-to-ses03 seed=1 acc=0.8950 (ntr=320 nval=80 nte=200)
2026-06-09 12:15:19 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-046_ses01ses02-to-ses03 seed=1 acc=0.9750 (ntr=320 nval=80 nte=200)
2026-06-09 12:15:35 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-047_ses01ses02-to-ses03 seed=1 acc=0.8950 (ntr=320 nval=80 nte=200)
2026-06-09 12:15:43 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-048_ses01ses02-to-ses03 seed=1 acc=0.8150 (ntr=320 nval=80 nte=200)
2026-06-09 12:15:51 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-049_ses01ses02-to-ses03 seed=1 acc=0.8650 (ntr=320 nval=80 nte=200)
2026-06-09 12:16:15 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-050_ses01ses02-to-ses03 seed=1 acc=0.9800 (ntr=320 nval=80 nte=200)
2026-06-09 12:16:28 | INFO    | train_session_alignment | [align] bn_statistics_adaptation eegnet      multi_sub-051_ses01ses02-to-ses03 seed=1 acc=0.9050 (ntr=320 nval=80 nte=200)
2026-06-09 12:16:28 | INFO    | train_session_alignment | ALL DONE in 3229.5s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 12:16:29 CST 2026
