Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 1 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s1
Node   : gpu01 | Start: Tue Jun  9 16:01:01 CST 2026
Tue Jun  9 16:01:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:61:00.0 Off |                  Off |
| 30%   42C    P0             57W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 16:01:04 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 16:01:04 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[1] | groups=['single', 'multi'] | tasks=335
2026-06-09 16:01:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=1 acc=0.6800 (ntr=160 nval=40 nte=200)
2026-06-09 16:57:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses03 seed=1 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 16:57:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses01 seed=1 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 16:57:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses03 seed=1 acc=0.9000 (ntr=160 nval=40 nte=200)
2026-06-09 16:57:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses01 seed=1 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 16:58:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses02 seed=1 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 16:58:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses02 seed=1 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 16:58:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses03 seed=1 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:59:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses01 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 16:59:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses03 seed=1 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 16:59:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses01 seed=1 acc=0.9100 (ntr=160 nval=40 nte=200)
2026-06-09 16:59:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses02 seed=1 acc=0.9600 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses02 seed=1 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses03 seed=1 acc=0.8300 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses01 seed=1 acc=0.7350 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses03 seed=1 acc=0.8250 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses01 seed=1 acc=0.7150 (ntr=160 nval=40 nte=200)
2026-06-09 17:00:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses02 seed=1 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 17:01:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-001_ses01ses02-to-ses03 seed=1 acc=0.9400 (ntr=320 nval=80 nte=200)
2026-06-09 17:01:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-002_ses01ses02-to-ses03 seed=1 acc=0.5950 (ntr=320 nval=80 nte=200)
2026-06-09 17:01:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-003_ses01ses02-to-ses03 seed=1 acc=0.9600 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-004_ses01ses02-to-ses03 seed=1 acc=0.5150 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-005_ses01ses02-to-ses03 seed=1 acc=0.8750 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-006_ses01ses02-to-ses03 seed=1 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-007_ses01ses02-to-ses03 seed=1 acc=0.8600 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-008_ses01ses02-to-ses03 seed=1 acc=0.8800 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-009_ses01ses02-to-ses03 seed=1 acc=0.5250 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-010_ses01ses02-to-ses03 seed=1 acc=0.6850 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-011_ses01ses02-to-ses03 seed=1 acc=0.6700 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-012_ses01ses02-to-ses03 seed=1 acc=0.5700 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-013_ses01ses02-to-ses03 seed=1 acc=0.4750 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-014_ses01ses02-to-ses03 seed=1 acc=0.5150 (ntr=320 nval=80 nte=200)
2026-06-09 17:05:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-015_ses01ses02-to-ses03 seed=1 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 17:05:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-016_ses01ses02-to-ses03 seed=1 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 17:05:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-017_ses01ses02-to-ses03 seed=1 acc=0.8300 (ntr=320 nval=80 nte=200)
2026-06-09 17:05:45 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-018_ses01ses02-to-ses03 seed=1 acc=0.4900 (ntr=320 nval=80 nte=200)
2026-06-09 17:05:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-019_ses01ses02-to-ses03 seed=1 acc=0.5800 (ntr=320 nval=80 nte=200)
2026-06-09 17:06:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-020_ses01ses02-to-ses03 seed=1 acc=0.4700 (ntr=320 nval=80 nte=200)
2026-06-09 17:06:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-021_ses01ses02-to-ses03 seed=1 acc=0.7850 (ntr=320 nval=80 nte=200)
2026-06-09 17:06:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-022_ses01ses02-to-ses03 seed=1 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 17:07:06 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-025_ses01ses02-to-ses03 seed=1 acc=0.5650 (ntr=320 nval=80 nte=200)
2026-06-09 17:07:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-027_ses01ses02-to-ses03 seed=1 acc=0.6050 (ntr=320 nval=80 nte=200)
2026-06-09 17:07:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-028_ses01ses02-to-ses03 seed=1 acc=0.8250 (ntr=320 nval=80 nte=200)
2026-06-09 17:08:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-029_ses01ses02-to-ses03 seed=1 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 17:08:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-030_ses01ses02-to-ses03 seed=1 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 17:08:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-031_ses01ses02-to-ses03 seed=1 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 17:08:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-033_ses01ses02-to-ses03 seed=1 acc=0.9450 (ntr=320 nval=80 nte=200)
2026-06-09 17:09:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-034_ses01ses02-to-ses03 seed=1 acc=0.7900 (ntr=320 nval=80 nte=200)
2026-06-09 17:09:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-035_ses01ses02-to-ses03 seed=1 acc=0.9250 (ntr=320 nval=80 nte=200)
2026-06-09 17:09:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-036_ses01ses02-to-ses03 seed=1 acc=0.9750 (ntr=320 nval=80 nte=200)
2026-06-09 17:10:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-037_ses01ses02-to-ses03 seed=1 acc=0.7350 (ntr=320 nval=80 nte=200)
2026-06-09 17:10:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-038_ses01ses02-to-ses03 seed=1 acc=0.4850 (ntr=320 nval=80 nte=200)
2026-06-09 17:10:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-039_ses01ses02-to-ses03 seed=1 acc=0.6750 (ntr=320 nval=80 nte=200)
2026-06-09 17:11:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-040_ses01ses02-to-ses03 seed=1 acc=0.9000 (ntr=320 nval=80 nte=200)
2026-06-09 17:11:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-041_ses01ses02-to-ses03 seed=1 acc=0.8250 (ntr=320 nval=80 nte=200)
2026-06-09 17:11:29 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-042_ses01ses02-to-ses03 seed=1 acc=0.7400 (ntr=320 nval=80 nte=200)
2026-06-09 17:12:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-043_ses01ses02-to-ses03 seed=1 acc=1.0000 (ntr=320 nval=80 nte=200)
2026-06-09 17:12:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-044_ses01ses02-to-ses03 seed=1 acc=0.6800 (ntr=320 nval=80 nte=200)
2026-06-09 17:12:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-045_ses01ses02-to-ses03 seed=1 acc=0.9000 (ntr=320 nval=80 nte=200)
2026-06-09 17:12:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-046_ses01ses02-to-ses03 seed=1 acc=0.9950 (ntr=320 nval=80 nte=200)
2026-06-09 17:13:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-047_ses01ses02-to-ses03 seed=1 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 17:13:28 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-048_ses01ses02-to-ses03 seed=1 acc=0.6200 (ntr=320 nval=80 nte=200)
2026-06-09 17:13:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-049_ses01ses02-to-ses03 seed=1 acc=0.8850 (ntr=320 nval=80 nte=200)
2026-06-09 17:13:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-050_ses01ses02-to-ses03 seed=1 acc=0.9350 (ntr=320 nval=80 nte=200)
2026-06-09 17:14:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-051_ses01ses02-to-ses03 seed=1 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 17:14:14 | INFO    | train_session_alignment | ALL DONE in 4389.8s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 17:14:15 CST 2026
