Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 0 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s0
Node   : gpu01 | Start: Tue Jun  9 15:53:20 CST 2026
Tue Jun  9 15:53:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 30%   43C    P0             65W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 15:53:23 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 15:53:23 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[0] | groups=['single', 'multi'] | tasks=335
2026-06-09 15:53:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=0 acc=0.6450 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses03 seed=0 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses01 seed=0 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses03 seed=0 acc=0.8550 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses01 seed=0 acc=0.6000 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses02 seed=0 acc=0.7600 (ntr=160 nval=40 nte=200)
2026-06-09 16:47:56 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses02 seed=0 acc=0.9250 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses03 seed=0 acc=0.8600 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses01 seed=0 acc=0.9150 (ntr=160 nval=40 nte=200)
2026-06-09 16:48:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses03 seed=0 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses01 seed=0 acc=0.9200 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses02 seed=0 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses02 seed=0 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 16:49:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses03 seed=0 acc=0.8100 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses01 seed=0 acc=0.7300 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses03 seed=0 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:30 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses01 seed=0 acc=0.7400 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:39 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses02 seed=0 acc=0.7750 (ntr=160 nval=40 nte=200)
2026-06-09 16:50:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-001_ses01ses02-to-ses03 seed=0 acc=0.9400 (ntr=320 nval=80 nte=200)
2026-06-09 16:51:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-002_ses01ses02-to-ses03 seed=0 acc=0.6200 (ntr=320 nval=80 nte=200)
2026-06-09 16:51:31 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-003_ses01ses02-to-ses03 seed=0 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 16:51:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-004_ses01ses02-to-ses03 seed=0 acc=0.5300 (ntr=320 nval=80 nte=200)
2026-06-09 16:51:59 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-005_ses01ses02-to-ses03 seed=0 acc=0.8800 (ntr=320 nval=80 nte=200)
2026-06-09 16:52:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-006_ses01ses02-to-ses03 seed=0 acc=0.9150 (ntr=320 nval=80 nte=200)
2026-06-09 16:52:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-007_ses01ses02-to-ses03 seed=0 acc=0.8400 (ntr=320 nval=80 nte=200)
2026-06-09 16:52:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-008_ses01ses02-to-ses03 seed=0 acc=0.9300 (ntr=320 nval=80 nte=200)
2026-06-09 16:53:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-009_ses01ses02-to-ses03 seed=0 acc=0.5850 (ntr=320 nval=80 nte=200)
2026-06-09 16:53:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-010_ses01ses02-to-ses03 seed=0 acc=0.6300 (ntr=320 nval=80 nte=200)
2026-06-09 16:53:44 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-011_ses01ses02-to-ses03 seed=0 acc=0.6650 (ntr=320 nval=80 nte=200)
2026-06-09 16:54:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-012_ses01ses02-to-ses03 seed=0 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 16:54:11 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-013_ses01ses02-to-ses03 seed=0 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 16:54:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-014_ses01ses02-to-ses03 seed=0 acc=0.4550 (ntr=320 nval=80 nte=200)
2026-06-09 16:54:42 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-015_ses01ses02-to-ses03 seed=0 acc=0.6400 (ntr=320 nval=80 nte=200)
2026-06-09 16:54:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-016_ses01ses02-to-ses03 seed=0 acc=0.5500 (ntr=320 nval=80 nte=200)
2026-06-09 16:55:13 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-017_ses01ses02-to-ses03 seed=0 acc=0.8300 (ntr=320 nval=80 nte=200)
2026-06-09 16:55:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-018_ses01ses02-to-ses03 seed=0 acc=0.4900 (ntr=320 nval=80 nte=200)
2026-06-09 16:55:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-019_ses01ses02-to-ses03 seed=0 acc=0.5200 (ntr=320 nval=80 nte=200)
2026-06-09 16:55:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-020_ses01ses02-to-ses03 seed=0 acc=0.4650 (ntr=320 nval=80 nte=200)
2026-06-09 16:56:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-021_ses01ses02-to-ses03 seed=0 acc=0.8000 (ntr=320 nval=80 nte=200)
2026-06-09 16:56:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-022_ses01ses02-to-ses03 seed=0 acc=0.7650 (ntr=320 nval=80 nte=200)
2026-06-09 16:57:05 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-025_ses01ses02-to-ses03 seed=0 acc=0.6000 (ntr=320 nval=80 nte=200)
2026-06-09 16:57:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-027_ses01ses02-to-ses03 seed=0 acc=0.5350 (ntr=320 nval=80 nte=200)
2026-06-09 16:57:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-028_ses01ses02-to-ses03 seed=0 acc=0.7750 (ntr=320 nval=80 nte=200)
2026-06-09 16:57:58 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-029_ses01ses02-to-ses03 seed=0 acc=0.9000 (ntr=320 nval=80 nte=200)
2026-06-09 16:58:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-030_ses01ses02-to-ses03 seed=0 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 16:58:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-031_ses01ses02-to-ses03 seed=0 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 16:58:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-033_ses01ses02-to-ses03 seed=0 acc=0.9800 (ntr=320 nval=80 nte=200)
2026-06-09 16:59:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-034_ses01ses02-to-ses03 seed=0 acc=0.5650 (ntr=320 nval=80 nte=200)
2026-06-09 16:59:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-035_ses01ses02-to-ses03 seed=0 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 16:59:35 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-036_ses01ses02-to-ses03 seed=0 acc=0.9800 (ntr=320 nval=80 nte=200)
2026-06-09 17:00:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-037_ses01ses02-to-ses03 seed=0 acc=0.7150 (ntr=320 nval=80 nte=200)
2026-06-09 17:00:21 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-038_ses01ses02-to-ses03 seed=0 acc=0.3600 (ntr=320 nval=80 nte=200)
2026-06-09 17:00:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-039_ses01ses02-to-ses03 seed=0 acc=0.5800 (ntr=320 nval=80 nte=200)
2026-06-09 17:00:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-040_ses01ses02-to-ses03 seed=0 acc=0.9050 (ntr=320 nval=80 nte=200)
2026-06-09 17:01:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-041_ses01ses02-to-ses03 seed=0 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 17:01:18 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-042_ses01ses02-to-ses03 seed=0 acc=0.7900 (ntr=320 nval=80 nte=200)
2026-06-09 17:01:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-043_ses01ses02-to-ses03 seed=0 acc=1.0000 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-044_ses01ses02-to-ses03 seed=0 acc=0.7350 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-045_ses01ses02-to-ses03 seed=0 acc=0.9250 (ntr=320 nval=80 nte=200)
2026-06-09 17:02:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-046_ses01ses02-to-ses03 seed=0 acc=0.9950 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-047_ses01ses02-to-ses03 seed=0 acc=0.9850 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-048_ses01ses02-to-ses03 seed=0 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 17:03:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-049_ses01ses02-to-ses03 seed=0 acc=0.8950 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-050_ses01ses02-to-ses03 seed=0 acc=0.9150 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:24 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-051_ses01ses02-to-ses03 seed=0 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 17:04:24 | INFO    | train_session_alignment | ALL DONE in 4261.3s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 17:04:25 CST 2026
