========================================================
Project : /share/home/yuan/SYX/eeg-mi-online
Env     : mi_torch_cu118
Args    : --config configs/session_model_compare.yaml --models eegnet,deepconvnet,fbcnet --protocol within --seeds 1
Node    : gpu01  |  Start: Sun Jun  7 01:36:12 CST 2026
========================================================
[env] python: /share/home/yuan/.conda/envs/mi_torch_cu118/bin/python | CONDA_DEFAULT_ENV=mi_torch_cu118
Sun Jun  7 01:36:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:E1:00.0 Off |                  Off |
| 30%   29C    P8             20W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-07 01:36:16 | INFO    | train_session_models | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-07 01:36:16 | INFO    | train_session_models | loaded 148 ok sessions across 51 subjects | models=['eegnet', 'deepconvnet', 'fbcnet'] | protocols=['within'] | seeds=[1] | folds=10
2026-06-07 01:36:16 | INFO    | train_session_models | === RUN within__eegnet ===
2026-06-07 09:25:36 | INFO    | train_session_models | [within] fbcnet      sub-033/ses-03 seed=1 acc=0.9600 (folds=10)
2026-06-07 09:26:38 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-01 seed=1 acc=0.5450 (folds=10)
2026-06-07 09:28:22 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-02 seed=1 acc=0.8050 (folds=10)
2026-06-07 09:29:05 | INFO    | train_session_models | [within] fbcnet      sub-034/ses-03 seed=1 acc=0.5400 (folds=10)
2026-06-07 09:31:19 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-01 seed=1 acc=0.9000 (folds=10)
2026-06-07 09:33:34 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-02 seed=1 acc=0.9550 (folds=10)
2026-06-07 09:35:30 | INFO    | train_session_models | [within] fbcnet      sub-035/ses-03 seed=1 acc=0.8500 (folds=10)
2026-06-07 09:37:17 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-01 seed=1 acc=0.7800 (folds=10)
2026-06-07 09:39:41 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-02 seed=1 acc=0.9050 (folds=10)
2026-06-07 09:42:04 | INFO    | train_session_models | [within] fbcnet      sub-036/ses-03 seed=1 acc=0.9750 (folds=10)
2026-06-07 09:42:59 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-01 seed=1 acc=0.6700 (folds=10)
2026-06-07 09:43:56 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-02 seed=1 acc=0.7950 (folds=10)
2026-06-07 09:45:41 | INFO    | train_session_models | [within] fbcnet      sub-037/ses-03 seed=1 acc=0.8250 (folds=10)
2026-06-07 09:46:36 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-01 seed=1 acc=0.4900 (folds=10)
2026-06-07 09:47:47 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-02 seed=1 acc=0.6500 (folds=10)
2026-06-07 09:48:27 | INFO    | train_session_models | [within] fbcnet      sub-038/ses-03 seed=1 acc=0.5100 (folds=10)
2026-06-07 09:49:49 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-01 seed=1 acc=0.6950 (folds=10)
2026-06-07 09:51:15 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-02 seed=1 acc=0.6450 (folds=10)
2026-06-07 09:52:39 | INFO    | train_session_models | [within] fbcnet      sub-039/ses-03 seed=1 acc=0.7900 (folds=10)
2026-06-07 09:54:26 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-01 seed=1 acc=0.7200 (folds=10)
2026-06-07 09:55:09 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-02 seed=1 acc=0.5750 (folds=10)
2026-06-07 09:56:39 | INFO    | train_session_models | [within] fbcnet      sub-040/ses-03 seed=1 acc=0.7500 (folds=10)
2026-06-07 09:57:56 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-01 seed=1 acc=0.8200 (folds=10)
2026-06-07 09:59:40 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-02 seed=1 acc=0.7700 (folds=10)
2026-06-07 10:01:30 | INFO    | train_session_models | [within] fbcnet      sub-041/ses-03 seed=1 acc=0.8400 (folds=10)
2026-06-07 10:03:07 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-01 seed=1 acc=0.7550 (folds=10)
2026-06-07 10:03:58 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-02 seed=1 acc=0.6100 (folds=10)
2026-06-07 10:05:06 | INFO    | train_session_models | [within] fbcnet      sub-042/ses-03 seed=1 acc=0.5600 (folds=10)
2026-06-07 10:07:38 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-01 seed=1 acc=0.9850 (folds=10)
2026-06-07 10:10:07 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-02 seed=1 acc=0.9550 (folds=10)
2026-06-07 10:12:41 | INFO    | train_session_models | [within] fbcnet      sub-043/ses-03 seed=1 acc=0.9750 (folds=10)
2026-06-07 10:13:20 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-01 seed=1 acc=0.5600 (folds=10)
2026-06-07 10:14:00 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-02 seed=1 acc=0.5900 (folds=10)
2026-06-07 10:14:47 | INFO    | train_session_models | [within] fbcnet      sub-044/ses-03 seed=1 acc=0.5350 (folds=10)
2026-06-07 10:15:47 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-01 seed=1 acc=0.7150 (folds=10)
2026-06-07 10:17:00 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-02 seed=1 acc=0.6250 (folds=10)
2026-06-07 10:18:31 | INFO    | train_session_models | [within] fbcnet      sub-045/ses-03 seed=1 acc=0.7950 (folds=10)
2026-06-07 10:21:00 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-01 seed=1 acc=0.9650 (folds=10)
2026-06-07 10:23:10 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-02 seed=1 acc=0.9550 (folds=10)
2026-06-07 10:25:42 | INFO    | train_session_models | [within] fbcnet      sub-046/ses-03 seed=1 acc=0.9200 (folds=10)
2026-06-07 10:27:16 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-01 seed=1 acc=0.8150 (folds=10)
2026-06-07 10:28:29 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-02 seed=1 acc=0.7500 (folds=10)
2026-06-07 10:30:45 | INFO    | train_session_models | [within] fbcnet      sub-047/ses-03 seed=1 acc=0.8600 (folds=10)
2026-06-07 10:31:31 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-01 seed=1 acc=0.5250 (folds=10)
2026-06-07 10:32:34 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-02 seed=1 acc=0.6200 (folds=10)
2026-06-07 10:34:08 | INFO    | train_session_models | [within] fbcnet      sub-048/ses-03 seed=1 acc=0.7500 (folds=10)
2026-06-07 10:36:08 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-01 seed=1 acc=0.9600 (folds=10)
2026-06-07 10:37:37 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-02 seed=1 acc=0.8600 (folds=10)
2026-06-07 10:38:55 | INFO    | train_session_models | [within] fbcnet      sub-049/ses-03 seed=1 acc=0.8650 (folds=10)
2026-06-07 10:41:00 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-01 seed=1 acc=0.7850 (folds=10)
2026-06-07 10:43:20 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-02 seed=1 acc=0.9450 (folds=10)
2026-06-07 10:45:41 | INFO    | train_session_models | [within] fbcnet      sub-050/ses-03 seed=1 acc=0.8350 (folds=10)
2026-06-07 10:47:20 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-01 seed=1 acc=0.7300 (folds=10)
2026-06-07 10:49:01 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-02 seed=1 acc=0.7700 (folds=10)
2026-06-07 10:50:38 | INFO    | train_session_models | [within] fbcnet      sub-051/ses-03 seed=1 acc=0.7950 (folds=10)
2026-06-07 10:50:38 | INFO    | train_session_models | within__fbcnet: 1480 rows -> /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1/runs/within__fbcnet__seed*.csv (seeds=[1], 12135.9s)
2026-06-07 10:50:38 | INFO    | train_session_models | ALL DONE in 33262.1s | outputs in /share/home/yuan/SYX/eeg-mi-online/outputs/experiments/session_model_compare_v1
--------------------------------------------------------
Done: Sun Jun  7 10:50:38 CST 2026
========================================================
