Project: /share/home/yuan/SYX/eeg-mi-online
Env    : mi_torch_cu118
Args   : --methods filterbank_reweighting --models deepconvnet --seeds 4 --protocols single,multi --tag-suffix filterbank_reweighting_deepconvnet_s4
Node   : gpu01 | Start: Tue Jun  9 17:04:26 CST 2026
Tue Jun  9 17:04:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.153.02             Driver Version: 570.153.02     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090 D      On  |   00000000:21:00.0 Off |                  Off |
| 75%   47C    P0             79W /  425W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[cuda-check] torch=2.7.1+cu118 cuda_build=11.8 cuda_avail=True
2026-06-09 17:04:29 | INFO    | train_session_alignment | device=cuda | cuda={'torch': '2.7.1+cu118', 'cuda_build': '11.8', 'cuda_available': True, 'device': 'cuda', 'device_name': 'NVIDIA GeForce RTX 4090 D'}
2026-06-09 17:04:29 | INFO    | train_session_alignment | loaded 148 ok sessions | methods=['filterbank_reweighting'] | models=['deepconvnet'] | seeds=[4] | groups=['single', 'multi'] | tasks=335
2026-06-09 17:04:41 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-001_ses01-to-ses02 seed=4 acc=0.6350 (ntr=160 nval=40 nte=200)
2026-06-09 18:05:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses01-to-ses03 seed=4 acc=0.8900 (ntr=160 nval=40 nte=200)
2026-06-09 18:05:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses01 seed=4 acc=0.9300 (ntr=160 nval=40 nte=200)
2026-06-09 18:05:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses02-to-ses03 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 18:06:08 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses01 seed=4 acc=0.7500 (ntr=160 nval=40 nte=200)
2026-06-09 18:06:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-049_ses03-to-ses02 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 18:06:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses02 seed=4 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 18:06:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses01-to-ses03 seed=4 acc=0.8850 (ntr=160 nval=40 nte=200)
2026-06-09 18:07:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses01 seed=4 acc=0.8700 (ntr=160 nval=40 nte=200)
2026-06-09 18:07:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses02-to-ses03 seed=4 acc=0.9350 (ntr=160 nval=40 nte=200)
2026-06-09 18:07:38 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses01 seed=4 acc=0.9400 (ntr=160 nval=40 nte=200)
2026-06-09 18:07:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-050_ses03-to-ses02 seed=4 acc=0.9550 (ntr=160 nval=40 nte=200)
2026-06-09 18:08:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses02 seed=4 acc=0.8950 (ntr=160 nval=40 nte=200)
2026-06-09 18:08:32 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses01-to-ses03 seed=4 acc=0.8350 (ntr=160 nval=40 nte=200)
2026-06-09 18:08:43 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses01 seed=4 acc=0.8150 (ntr=160 nval=40 nte=200)
2026-06-09 18:08:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses02-to-ses03 seed=4 acc=0.8500 (ntr=160 nval=40 nte=200)
2026-06-09 18:09:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses01 seed=4 acc=0.6600 (ntr=160 nval=40 nte=200)
2026-06-09 18:09:12 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet single_sub-051_ses03-to-ses02 seed=4 acc=0.7950 (ntr=160 nval=40 nte=200)
2026-06-09 18:09:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-001_ses01ses02-to-ses03 seed=4 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 18:09:50 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-002_ses01ses02-to-ses03 seed=4 acc=0.6350 (ntr=320 nval=80 nte=200)
2026-06-09 18:10:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-003_ses01ses02-to-ses03 seed=4 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 18:10:34 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-004_ses01ses02-to-ses03 seed=4 acc=0.5600 (ntr=320 nval=80 nte=200)
2026-06-09 18:10:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-005_ses01ses02-to-ses03 seed=4 acc=0.8200 (ntr=320 nval=80 nte=200)
2026-06-09 18:11:03 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-006_ses01ses02-to-ses03 seed=4 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 18:11:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-007_ses01ses02-to-ses03 seed=4 acc=0.8700 (ntr=320 nval=80 nte=200)
2026-06-09 18:11:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-008_ses01ses02-to-ses03 seed=4 acc=0.9250 (ntr=320 nval=80 nte=200)
2026-06-09 18:11:49 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-009_ses01ses02-to-ses03 seed=4 acc=0.5100 (ntr=320 nval=80 nte=200)
2026-06-09 18:12:19 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-010_ses01ses02-to-ses03 seed=4 acc=0.6800 (ntr=320 nval=80 nte=200)
2026-06-09 18:12:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-011_ses01ses02-to-ses03 seed=4 acc=0.6450 (ntr=320 nval=80 nte=200)
2026-06-09 18:12:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-012_ses01ses02-to-ses03 seed=4 acc=0.5600 (ntr=320 nval=80 nte=200)
2026-06-09 18:13:02 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-013_ses01ses02-to-ses03 seed=4 acc=0.5300 (ntr=320 nval=80 nte=200)
2026-06-09 18:13:17 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-014_ses01ses02-to-ses03 seed=4 acc=0.4800 (ntr=320 nval=80 nte=200)
2026-06-09 18:13:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-015_ses01ses02-to-ses03 seed=4 acc=0.5900 (ntr=320 nval=80 nte=200)
2026-06-09 18:13:47 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-016_ses01ses02-to-ses03 seed=4 acc=0.4850 (ntr=320 nval=80 nte=200)
2026-06-09 18:14:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-017_ses01ses02-to-ses03 seed=4 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 18:14:25 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-018_ses01ses02-to-ses03 seed=4 acc=0.5550 (ntr=320 nval=80 nte=200)
2026-06-09 18:14:36 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-019_ses01ses02-to-ses03 seed=4 acc=0.5250 (ntr=320 nval=80 nte=200)
2026-06-09 18:14:52 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-020_ses01ses02-to-ses03 seed=4 acc=0.4250 (ntr=320 nval=80 nte=200)
2026-06-09 18:15:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-021_ses01ses02-to-ses03 seed=4 acc=0.7950 (ntr=320 nval=80 nte=200)
2026-06-09 18:15:27 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-022_ses01ses02-to-ses03 seed=4 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 18:15:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-025_ses01ses02-to-ses03 seed=4 acc=0.6850 (ntr=320 nval=80 nte=200)
2026-06-09 18:16:15 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-027_ses01ses02-to-ses03 seed=4 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 18:16:37 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-028_ses01ses02-to-ses03 seed=4 acc=0.8050 (ntr=320 nval=80 nte=200)
2026-06-09 18:16:53 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-029_ses01ses02-to-ses03 seed=4 acc=0.9300 (ntr=320 nval=80 nte=200)
2026-06-09 18:17:10 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-030_ses01ses02-to-ses03 seed=4 acc=0.5000 (ntr=320 nval=80 nte=200)
2026-06-09 18:17:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-031_ses01ses02-to-ses03 seed=4 acc=0.5050 (ntr=320 nval=80 nte=200)
2026-06-09 18:17:55 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-033_ses01ses02-to-ses03 seed=4 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 18:18:14 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-034_ses01ses02-to-ses03 seed=4 acc=0.8150 (ntr=320 nval=80 nte=200)
2026-06-09 18:18:33 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-035_ses01ses02-to-ses03 seed=4 acc=0.9200 (ntr=320 nval=80 nte=200)
2026-06-09 18:18:51 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-036_ses01ses02-to-ses03 seed=4 acc=0.9650 (ntr=320 nval=80 nte=200)
2026-06-09 18:19:07 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-037_ses01ses02-to-ses03 seed=4 acc=0.7400 (ntr=320 nval=80 nte=200)
2026-06-09 18:19:22 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-038_ses01ses02-to-ses03 seed=4 acc=0.4350 (ntr=320 nval=80 nte=200)
2026-06-09 18:19:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-039_ses01ses02-to-ses03 seed=4 acc=0.5900 (ntr=320 nval=80 nte=200)
2026-06-09 18:19:54 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-040_ses01ses02-to-ses03 seed=4 acc=0.8900 (ntr=320 nval=80 nte=200)
2026-06-09 18:20:09 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-041_ses01ses02-to-ses03 seed=4 acc=0.8200 (ntr=320 nval=80 nte=200)
2026-06-09 18:20:23 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-042_ses01ses02-to-ses03 seed=4 acc=0.7550 (ntr=320 nval=80 nte=200)
2026-06-09 18:20:48 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-043_ses01ses02-to-ses03 seed=4 acc=0.9950 (ntr=320 nval=80 nte=200)
2026-06-09 18:21:01 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-044_ses01ses02-to-ses03 seed=4 acc=0.6500 (ntr=320 nval=80 nte=200)
2026-06-09 18:21:16 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-045_ses01ses02-to-ses03 seed=4 acc=0.9100 (ntr=320 nval=80 nte=200)
2026-06-09 18:21:46 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-046_ses01ses02-to-ses03 seed=4 acc=0.9950 (ntr=320 nval=80 nte=200)
2026-06-09 18:22:04 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-047_ses01ses02-to-ses03 seed=4 acc=0.9600 (ntr=320 nval=80 nte=200)
2026-06-09 18:22:26 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-048_ses01ses02-to-ses03 seed=4 acc=0.6400 (ntr=320 nval=80 nte=200)
2026-06-09 18:22:40 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-049_ses01ses02-to-ses03 seed=4 acc=0.8850 (ntr=320 nval=80 nte=200)
2026-06-09 18:23:00 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-050_ses01ses02-to-ses03 seed=4 acc=0.9500 (ntr=320 nval=80 nte=200)
2026-06-09 18:23:20 | INFO    | train_session_alignment | [align] filterbank_reweighting deepconvnet multi_sub-051_ses01ses02-to-ses03 seed=4 acc=0.8500 (ntr=320 nval=80 nte=200)
2026-06-09 18:23:21 | INFO    | train_session_alignment | ALL DONE in 4731.6s | rows=335 ok=335 failed=0 | out=/share/home/yuan/SYX/eeg-mi-online/outputs/experiments/alignment_baseline_v1
Done: Tue Jun  9 18:23:22 CST 2026
